,brand,model,model_year,milage,fuel_type,price
1,Hyundai,Palisade SEL,2021,34742,Gasoline,38005
2,Lexus,RX 350 RX,2022,22372,Gasoline,54598
4,Audi,Q3 45 S,2021,9835,Gasoline,34999
5,Acura,ILX 2.4L,2016,136397,Gasoline,14798
6,Audi,S3 2.0T Premium,2017,84000,Gasoline,31000
7,BMW,740 iL,2001,242000,Gasoline,7300
8,Lexus,RC 350 F,2021,23436,Gasoline,41927
10,Land,Rover Range Rover,2021,27608,Gasoline,73897
11,Aston,Martin DBS Superleggera,2019,22770,Gasoline,184606
12,Toyota,Supra 3.0 Premium,2021,12500,Gasoline,53500
13,Lincoln,Aviator Reserve AWD,2022,18196,Gasoline,62000
14,Jaguar,F-TYPE,2020,15903,Gasoline,47998
15,Land,Rover LR4 HSE,2013,79800,Gasoline,29990
16,Mercedes-Benz,Metris Base,2021,1685,Gasoline,250000
17,Dodge,Challenger SXT,2013,61074,Gasoline,16800
18,Nissan,350Z Enthusiast,2003,74000,Gasoline,11000
19,Jaguar,F-TYPE R,2018,35250,Gasoline,68750
20,Genesis,GV70 3.5T Sport,2023,5400,Gasoline,60000
22,BMW,440 Gran Coupe,2020,25990,Gasoline,38598
23,Ford,F-150 XLT,2023,2823,Gasoline,58504
24,Chevrolet,Suburban RST,2021,52000,Gasoline,61000
25,Hyundai,Elantra N Base,2022,11650,Gasoline,32300
26,Nissan,Sentra SR,2016,96541,Gasoline,13998
27,Mercedes-Benz,AMG CLA 45,2021,17500,Gasoline,59995
28,BMW,650 Gran Coupe,2015,69000,Gasoline,25700
30,Mercedes-Benz,AMG C 43,2018,28800,Gasoline,48000
31,Dodge,Ram 1500 Laramie,2006,300183,Gasoline,10900
33,Kia,Sorento SX,2011,171000,Gasoline,5999
34,Lexus,LX 570 Base,2016,118700,Gasoline,46900
35,Jeep,New Compass Trailhawk,2017,119000,Gasoline,15900
36,BMW,340 i,2018,44261,Gasoline,33598
37,Audi,A4 2.0T Premium,2012,125575,Gasoline,8999
38,Hyundai,Tucson SE,2007,16200,Gasoline,8200
39,BMW,Z4 sDrive28i,2014,70000,Gasoline,20000
41,Honda,Passport Elite,2023,2978,Gasoline,45498
42,Dodge,Sprinter 2500,2007,189719,Diesel,14000
43,BMW,M850 i xDrive,2019,9949,Gasoline,75798
45,Audi,A7 Premium,2012,54000,Gasoline,36880
46,Chevrolet,Silverado 1500 Custom,2021,51351,Gasoline,43147
47,MINI,Convertible John Cooper,2017,24280,Gasoline,29000
48,Toyota,Avalon Touring,2016,89148,Gasoline,17500
49,Porsche,Cayenne Platinum Edition,2017,73043,Gasoline,30990
50,Mercedes-Benz,AMG C 63,2017,60000,Gasoline,52500
51,Honda,CR-V EX-L,2016,73549,Gasoline,20848
52,Hummer,H2 Base,2005,110900,Gasoline,19500
53,Porsche,911 Carrera S,2013,39000,Gasoline,73000
54,Mercedes-Benz,CLA-Class CLA 250,2016,120000,Gasoline,19800
55,Chrysler,300 Touring,2009,134602,Gasoline,7500
56,Nissan,Rogue SV,2023,1094,Gasoline,30999
57,Audi,A3 2.0T,2010,83500,Gasoline,6500
58,Ford,Mustang GT Premium,2014,37060,Gasoline,28500
59,Acura,RL Technology,2010,97700,Gasoline,10995
61,Audi,R8 5.2 V10,2018,8940,Gasoline,144900
62,Mercedes-Benz,GLK-Class GLK 350,2014,186000,Gasoline,10000
63,Toyota,C-HR LE,2021,13180,Gasoline,23998
64,Lexus,IS 350 Base,2014,104000,Gasoline,21000
66,BMW,M4 CS,2019,19069,Gasoline,69998
67,Cadillac,CT5 Premium Luxury,2023,6090,Gasoline,46900
69,Audi,A5 2.0T Premium,2019,47523,Gasoline,31000
70,Chrysler,300C SRT8,2006,43000,Gasoline,19995
71,Bentley,Continental GT W12,2017,14684,Gasoline,130000
72,BMW,M4 Base,2019,57800,Gasoline,55999
73,Toyota,GR Corolla Circuit,2023,952,Gasoline,49950
74,Audi,RS 5 2.9T,2019,21240,Gasoline,59950
75,Porsche,Cayenne Base,2019,59338,Gasoline,42499
76,Lamborghini,Huracan Tecnica Coupe,2023,255,Gasoline,359991
77,Maserati,Quattroporte S,2019,23230,Gasoline,44999
78,Jaguar,XF 35t R-Sport,2017,48000,Gasoline,30000
79,Lexus,ES 330 Base,2005,41059,Gasoline,11100
80,Land,Rover Discovery Sport,2020,21240,Gasoline,37998
81,Porsche,Cayman GTS,2015,11500,Gasoline,72000
82,Genesis,G90 3.3T Premium,2021,9950,Gasoline,53950
83,Volkswagen,Golf R 20th,2023,633,Gasoline,47999
85,Audi,RS 7 4.0T,2014,59715,Gasoline,45000
86,BMW,740 Li,2012,85252,Gasoline,18500
88,BMW,M6 Base,2016,25500,Gasoline,55000
89,Subaru,Forester 2.5 X,2004,210703,Gasoline,2300
90,Hyundai,Elantra N Base,2023,3800,Gasoline,34000
93,Aston,Martin DBS Superleggera,2021,2165,Gasoline,279950
94,Mercedes-Benz,SLC 300 Base,2018,33000,Gasoline,29900
95,BMW,435 Gran Coupe,2016,76009,Gasoline,24950
96,Jeep,Grand Cherokee Summit,2020,31349,Gasoline,39366
97,Lexus,RC 350 Base,2015,48000,Gasoline,32900
98,BMW,525 i,2005,91420,Gasoline,8900
99,Toyota,Corolla LE,2003,124756,Gasoline,4995
100,Cadillac,CT5-V Blackwing,2023,2415,Gasoline,104900
101,GMC,Acadia SLT-1,2012,116226,Gasoline,7900
102,Lexus,LC 500 Base,2020,37869,Gasoline,75950
105,Cadillac,CT5-V V-Series,2022,4451,Gasoline,55655
106,BMW,540 i xDrive,2020,27158,Gasoline,39998
107,Chevrolet,Express 1500 Work,2014,139804,Gasoline,14500
108,Jeep,Gladiator Rubicon,2022,27300,Gasoline,47500
109,BMW,Z4 sDrive28i,2014,36812,Gasoline,27000
110,Land,Rover LR4 HSE,2016,144000,Gasoline,18000
111,Cadillac,XT4 Sport,2019,44500,Gasoline,28900
112,BMW,750 750i xDrive,2021,10917,Gasoline,73998
113,Bentley,Arnage R,2005,8332,Gasoline,47350
114,Lincoln,Aviator Reserve AWD,2020,51247,Gasoline,47698
115,Mercedes-Benz,AMG GL AMG,2016,69000,Gasoline,36500
116,RAM,ProMaster 3500 High,2021,147834,Gasoline,32662
118,Audi,A5 2.0T Premium,2011,92203,Gasoline,9995
119,Nissan,GT-R Premium,2010,15600,Gasoline,69500
120,Land,Rover Range Rover,2018,104700,Gasoline,30775
121,Toyota,Corolla LE,2010,72348,Gasoline,9995
123,Mercedes-Benz,C-Class C300 4MATIC,2022,13177,Gasoline,44798
128,Audi,Q7 3.0T Premium,2015,98527,Gasoline,9995
131,Audi,TTS 2.0T Premium,2012,72922,Gasoline,25999
132,BMW,650 Gran Coupe,2015,41000,Gasoline,30000
133,Subaru,Forester Premium,2021,42125,Gasoline,27899
134,Mercedes-Benz,AMG C AMG,2016,62000,Gasoline,40000
135,Land,Rover LR3 HSE,2006,153843,Gasoline,9950
136,BMW,X7 xDrive40i,2019,35248,Gasoline,53998
137,Ford,Transit Connect XLT,2015,194454,Gasoline,9888
138,Lexus,LX 570 Three-Row,2021,21000,Gasoline,89999
139,Porsche,911 Carrera S,2013,18494,Gasoline,86900
140,Dodge,Ram 2500 Laramie,2006,218000,Gasoline,12990
141,Nissan,Armada SL,2021,67800,Gasoline,36500
142,Porsche,Cayman Base,2014,79000,Gasoline,42999
144,Chevrolet,Monte Carlo SS,2006,66840,Gasoline,12000
145,BMW,M5 Base,2013,86000,Gasoline,32000
146,Hyundai,Kona N Base,2023,654,Gasoline,34599
147,Chevrolet,Monte Carlo SS,2005,75000,Gasoline,12500
148,Land,Rover Range Rover,2015,84000,Gasoline,22800
149,Audi,S7 4.0T Premium,2017,52500,Gasoline,39999
150,GMC,Acadia SLT-1,2011,120000,Gasoline,7500
151,Alfa,Romeo Stelvio Ti,2020,18665,Gasoline,35645
152,Ferrari,FF Base,2016,19987,Gasoline,149900
153,Kia,K900 5.0L,2017,36486,Gasoline,23950
156,Toyota,4Runner SR5,2022,28377,Gasoline,36999
157,Subaru,Forester Base,2020,32744,Gasoline,24000
158,Porsche,Panamera 2,2012,54000,Gasoline,26000
159,Toyota,Tacoma PreRunner,2008,202055,Gasoline,8500
160,RAM,2500 Laramie,2019,65000,Diesel,65000
161,Kia,Sportage Nightfall,2022,9686,Gasoline,30990
162,Cadillac,DTS Base,2010,49620,Gasoline,10499
163,Toyota,Land Cruiser Base,1997,213000,Gasoline,26500
164,Nissan,GT-R Premium,2020,16010,Gasoline,114000
165,Lexus,NX 350 F,2023,820,Gasoline,51998
166,Audi,Q7 45 Premium,2021,68000,Gasoline,36499
167,Lexus,LX 470 Base,1999,82000,Gasoline,25000
168,GMC,Terrain SLE,2022,27352,Gasoline,27785
169,Ford,Escape Limited,2012,129000,Gasoline,7000
170,Lexus,LS 460 L,2014,106731,Gasoline,30000
171,Ford,Expedition Platinum,2019,34672,Gasoline,45500
172,Chevrolet,Malibu LTZ,2010,55900,Gasoline,8950
173,Audi,RS 7 4.0T,2023,3158,Gasoline,128900
174,Audi,A5 2.0T Premium,2015,82000,Gasoline,17000
175,Genesis,G70 2.0T,2023,4785,Gasoline,42850
176,Chevrolet,Trailblazer LS,2021,20497,Gasoline,22999
177,Scion,tC Base,2013,177600,Gasoline,7100
180,Porsche,911 GT2 RS,2018,4529,Gasoline,417500
181,Ford,Explorer Timberline,2021,25240,Gasoline,39951
182,Volvo,XC90 3.2,2011,88300,Gasoline,11500
184,Audi,TT RS 2.5T,2018,20675,Gasoline,76000
185,Lincoln,Navigator L,2008,95000,Gasoline,10900
186,Hyundai,Elantra GLS,2010,107000,Gasoline,6250
187,Audi,SQ5 3.0T Premium,2016,60000,Gasoline,24700
188,Mitsubishi,Lancer Evolution GSR,2012,33000,Gasoline,34999
190,Mercedes-Benz,Maybach S S,2016,108500,Gasoline,63500
191,Nissan,GT-R Premium,2017,37800,Gasoline,149500
192,Mercedes-Benz,GLS 550 Base,2018,74422,Gasoline,44798
193,Chevrolet,Blazer Premier,2019,55621,Gasoline,34562
194,Mazda,CX-9 Grand Touring,2021,46707,Gasoline,32541
195,Ford,Expedition Max Limited,2022,26500,Gasoline,65900
196,Nissan,Titan XD SV,2020,10001,Gasoline,47214
197,Lexus,LX 570 Three-Row,2019,19050,Gasoline,76900
198,Chevrolet,Traverse Premier,2020,52000,Gasoline,35800
199,Mercedes-Benz,Sprinter High Roof,2014,65000,Diesel,54999
200,BMW,X5 3.0i,2004,140000,Gasoline,6730
201,Ford,Fusion SE,2018,75600,Gasoline,14950
202,Lincoln,MKZ Base,2015,117292,Gasoline,12000
203,Ford,GT,2005,1897,Gasoline,429998
204,Genesis,G90 5.0 Ultimate,2017,26000,Gasoline,33600
205,Lexus,LC 500 Base,2022,2071,Gasoline,99950
206,Ford,Shelby GT500 Base,2014,15629,Gasoline,61900
207,Saturn,Sky Base,2008,15020,Gasoline,18500
208,Audi,RS Q8 4.0T,2022,11322,Gasoline,119900
209,Toyota,Land Cruiser,2016,50361,Gasoline,65998
210,Mercedes-Benz,SL-Class SL 550,2013,115000,Gasoline,36000
211,Porsche,911 Carrera C2S,2005,28500,Gasoline,63500
212,Mercedes-Benz,AMG GLA 45,2018,51700,Gasoline,32000
213,Ford,Taurus X Limited,2008,148949,Gasoline,3900
214,BMW,440 Gran Coupe,2018,39300,Gasoline,31750
215,Honda,S2000 CR,2008,82323,Gasoline,28500
216,Acura,Integra w/A-Spec Tech,2023,3574,Gasoline,34998
217,Ford,Excursion Limited,2001,109357,Gasoline,12749
218,Mercedes-Benz,SL-Class SL500 Roadster,2004,46000,Gasoline,18853
219,Mercedes-Benz,CLS-Class CLS 550,2007,123112,Gasoline,104999
220,INFINITI,G35 Sport,2007,37100,Gasoline,16900
221,Volkswagen,Golf GTI 2.0T,2016,89000,Gasoline,14500
222,Dodge,Challenger R/T Scat,2022,1240,Gasoline,53900
223,Lincoln,Navigator L Reserve,2019,67073,Gasoline,47999
224,Maserati,Ghibli S Q4,2015,28700,Gasoline,24900
226,Mercedes-Benz,AMG G 63,2018,41000,Gasoline,108900
227,Ford,Expedition Limited,2018,98995,Gasoline,34998
228,Volkswagen,Routan SE,2012,123815,Gasoline,5000
229,Bugatti,Veyron 16.4 Grand,2011,6330,Gasoline,1950995
230,Toyota,Highlander XLE,2020,61341,Gasoline,34084
231,Honda,Civic LX,2016,96473,Gasoline,15599
232,Jeep,Wrangler Unlimited Sahara,2017,66107,Gasoline,31331
233,Land,Rover Range Rover,2008,114287,Gasoline,9900
234,Acura,ILX 2.0L w/Premium,2015,75000,Gasoline,14500
235,BMW,M6 Base,2016,45800,Gasoline,36800
237,BMW,X6 sDrive35i,2016,70582,Gasoline,35000
238,Porsche,Cayman S,2014,33088,Gasoline,49750
240,Cadillac,DTS Luxury II,2008,94155,Gasoline,10500
241,Cadillac,ATS 3.6L Luxury,2016,25000,Gasoline,17999
242,GMC,Sierra 1500 SLT,2016,99500,Gasoline,27995
243,INFINITI,G37 x,2009,158564,Gasoline,8750
244,Ford,Transit-350 XLT,2023,20000,Gasoline,78499
245,Cadillac,XTS Luxury,2018,46711,Gasoline,20850
246,Nissan,NV Passenger NV3500,2017,46496,Gasoline,41000
247,Mercedes-Benz,GLS 450 Base,2019,19800,Gasoline,53800
248,Toyota,Land Cruiser Base,2008,175000,Gasoline,37900
249,Toyota,Land Cruiser Base,2016,61500,Gasoline,63500
250,RAM,ProMaster 2500 Window,2016,49750,Gasoline,65000
251,Lamborghini,Gallardo Base,2007,38800,Gasoline,100000
252,Lincoln,MKZ Base,2011,83765,Gasoline,8995
254,Lamborghini,Huracan Tecnica Coupe,2023,278,Gasoline,359991
255,Alfa,Romeo Giulia Quadrifoglio,2022,1966,Gasoline,75900
256,Chevrolet,Trailblazer LT,2021,50648,Gasoline,23995
258,Lamborghini,Urus Base,2021,13692,Gasoline,257000
259,INFINITI,G37 x,2013,60058,Gasoline,15000
260,Maserati,Levante S,2017,54423,Gasoline,33950
261,Toyota,Highlander Limited,2022,24001,Gasoline,47498
262,Nissan,Armada SL,2022,14735,Gasoline,50998
264,Ford,Shelby GT500 Base,2022,2050,Gasoline,94999
265,Lincoln,Navigator L Reserve,2019,64855,Gasoline,46995
267,RAM,1500 Laramie,2022,18051,Gasoline,47995
268,Lincoln,Town Car Base,2004,36524,Gasoline,14900
269,Acura,TLX w/A-Spec Package,2022,14896,Gasoline,39998
271,Honda,CR-V EX,2003,224000,Gasoline,3900
272,Mercedes-Benz,E-Class E 550,2014,80581,Gasoline,26000
273,Mazda,MX-5 Miata Grand,2007,81400,Gasoline,11000
274,Porsche,718 Boxster Base,2019,6700,Gasoline,63000
275,Ford,Transit-350 XLT,2015,143000,Gasoline,22500
276,Kia,Sportage SX Turbo,2017,87842,Gasoline,18688
277,INFINITI,G37 S Sport,2010,116451,Gasoline,16500
278,Nissan,Titan XD S,2019,53677,Gasoline,27900
280,Land,Rover Discovery HSE,2019,20034,Gasoline,43998
281,Ford,Transit-350 XLT,2020,32000,Diesel,68000
282,INFINITI,Q70 3.7,2014,70312,Gasoline,19995
283,Jeep,Gladiator Rubicon,2022,8794,Gasoline,54000
284,Lincoln,MKX Base,2010,156000,Gasoline,5900
285,Porsche,911 Carrera 4S,2020,25568,Gasoline,134999
286,Mercedes-Benz,AMG C 43,2018,67100,Gasoline,34250
287,Porsche,Cayman Base,2014,52000,Gasoline,37000
288,Acura,MDX 3.7L Advance,2011,137200,Gasoline,12000
289,Volkswagen,Golf R 4-Door,2018,36000,Gasoline,32000
290,Kia,Forte GT-Line,2023,15500,Gasoline,24500
291,BMW,M8 Competition,2020,10906,Gasoline,96998
292,Lincoln,MKC Select,2019,49814,Gasoline,26545
294,Toyota,Highlander XLE,2021,67039,Gasoline,34645
295,Mazda,CX-30 Premium Package,2023,2636,Gasoline,28535
296,Porsche,Cayenne Platinum Edition,2018,50166,Gasoline,43550
297,Lincoln,MKZ Reserve,2017,37375,Gasoline,27500
299,Porsche,718 Cayman S,2019,9500,Gasoline,69000
300,Chevrolet,Corvette Base,2005,143095,Gasoline,16000
301,Acura,RSX Type S,2002,80000,Gasoline,8500
302,Ferrari,Roma Base,2021,3000,Gasoline,275000
303,Porsche,Cayman S,2007,5856,Gasoline,45000
304,Rolls-Royce,Phantom Drophead Coupe,2013,2958,Gasoline,488880
305,Audi,SQ7 4.0T,2022,28927,Gasoline,74900
307,Honda,Ridgeline RTL-E,2021,14442,Gasoline,38500
308,Mercedes-Benz,CLK-Class 500 Cabriolet,2005,64000,Gasoline,12995
309,Lexus,GX 470 Base,2004,154000,Gasoline,10000
310,Lexus,NX 200t Base,2015,54000,Gasoline,27000
311,Dodge,Dakota SLT Quad,2007,232492,Gasoline,6000
312,Maserati,Ghibli S Q4,2020,25721,Gasoline,52645
313,Land,Rover Discovery Sport,2020,20927,Gasoline,35998
314,Aston,Martin DBX Base,2021,2353,Gasoline,159500
315,Audi,Q3 45 S,2022,9325,Gasoline,33610
316,Ford,Explorer XLT,2020,61001,Gasoline,28616
317,Mercedes-Benz,AMG GLC 63,2018,71962,Gasoline,46900
318,Subaru,BRZ Premium,2023,5800,Gasoline,29990
319,BMW,640 i,2016,40080,Gasoline,28499
320,Kia,Stinger GT2,2020,57000,Gasoline,36500
322,Subaru,Forester 2.5 XT,2004,122000,Gasoline,9999
323,Kia,Sportage X-Pro,2023,459,Gasoline,36998
324,BMW,M4 Base,2016,62500,Gasoline,40500
325,Hyundai,Equus Signature,2013,72000,Gasoline,17500
326,Mercedes-Benz,AMG E 53,2020,8375,Gasoline,69900
327,BMW,M550 i xDrive,2020,40000,Gasoline,53000
328,Subaru,Impreza WRX STI,2014,77000,Gasoline,30000
329,Mercedes-Benz,AMG G 63,2019,19593,Gasoline,159998
330,Mazda,Mazda6 Grand Touring,2020,35902,Gasoline,22966
331,Hyundai,Veloster Base,2013,800,Gasoline,9800
332,Bentley,Bentayga S,2023,2600,Gasoline,239995
334,Kia,Telluride SX,2020,69185,Gasoline,37405
335,Maserati,GranTurismo Sport,2015,45000,Gasoline,41900
336,BMW,540 i xDrive,2020,37426,Gasoline,39998
337,INFINITI,M56 Base,2011,137000,Gasoline,8500
339,Chevrolet,Corvette Stingray w/1LT,2023,4000,Gasoline,73900
341,Lexus,GX 460 Base,2018,52100,Gasoline,38000
342,BMW,X1 sDrive28i,2014,50100,Gasoline,10795
343,Alfa,Romeo Stelvio Ti,2020,41000,Gasoline,32400
344,RAM,1500 Big Horn,2021,70968,Gasoline,34000
345,BMW,M4 Base,2015,26600,Gasoline,53000
347,Volvo,S90 T5 Momentum,2018,95000,Gasoline,18000
348,Subaru,Impreza WRX Sti,2005,94000,Gasoline,19500
349,BMW,X6 xDrive40i,2020,45076,Gasoline,57998
350,Cadillac,CTS 2.0L Turbo,2014,110000,Gasoline,11000
351,Land,Rover Discovery Sport,2016,49083,Gasoline,21590
352,Genesis,G90 5.0 Ultimate,2017,63500,Gasoline,27500
353,Mercedes-Benz,CLK-Class CLK 350,2009,21500,Gasoline,18000
354,Land,Rover Range Rover,2023,324,Gasoline,199998
355,Kia,Optima EX,2019,68166,Gasoline,20818
356,Toyota,Highlander SE,2018,53607,Gasoline,31853
357,Mercedes-Benz,Sprinter 4500 High,2019,16813,Diesel,45900
358,BMW,X1 xDrive28i,2020,18200,Gasoline,29500
359,Audi,R8 5.2,2015,51000,Gasoline,102000
360,Audi,S3 2.0T Tech,2018,16400,Gasoline,42800
362,Audi,SQ5 3.0T Premium,2022,8497,Gasoline,52900
363,Audi,A6 2.0T Premium,2016,68000,Gasoline,20000
364,Lamborghini,Huracan EVO Base,2022,2523,Gasoline,288900
365,BMW,328 xi,2007,83000,Gasoline,8995
366,Audi,SQ5 3.0T Prestige,2018,25000,Gasoline,50000
367,Cadillac,Escalade Sport Platinum,2021,15689,Diesel,97952
368,BMW,M235 i,2014,125450,Gasoline,17200
369,Kia,Telluride SX,2023,9822,Gasoline,50998
370,Chevrolet,Express 3500 Base,2008,144000,Gasoline,22000
371,GMC,Acadia SLE,2020,30900,Gasoline,27654
372,BMW,X3 xDrive30i,2021,2492,Gasoline,41598
373,Audi,TT 2.0T,2015,126760,Gasoline,14000
374,Subaru,Outback 3.6R Touring,2017,100680,Gasoline,20500
375,Mitsubishi,Eclipse Spyder GS,2001,90400,Gasoline,4495
376,Hyundai,Santa Fe SEL,2022,26895,Gasoline,29800
377,BMW,M5 Base,2018,20500,Gasoline,67000
378,Dodge,Ram 1500 ST,2011,134000,Gasoline,10500
381,Land,Rover Range Rover,2015,115550,Gasoline,17500
384,Mercedes-Benz,Sprinter 3500 High,2017,124630,Diesel,75000
385,Mercedes-Benz,AMG E 63,2019,17000,Gasoline,95000
386,BMW,440 i xDrive,2018,73500,Gasoline,32000
387,Acura,Integra LS,1998,120000,Gasoline,5500
