,brand,model,model_year,milage,fuel_type,price
388,Audi,Q7 55 Prestige,2019,73837,Gasoline,36340
389,BMW,M6 Base,2014,29500,Gasoline,40999
390,Volkswagen,Arteon 2.0T SE,2021,13613,Gasoline,29798
391,Lexus,LX 600 F,2023,1185,Gasoline,120990
392,INFINITI,Q40 Base,2015,143250,Gasoline,11500
393,BMW,Z4 3.0i Roadster,2006,46508,Gasoline,11500
394,BMW,M6 Base,2015,18651,Gasoline,59549
395,BMW,X3 M40i,2019,36438,Gasoline,39998
396,Kia,Sorento LX,2014,46628,Gasoline,15363
398,BMW,Z4 sDrive28i,2015,57550,Gasoline,29995
399,Cadillac,CTS-V Base,2017,48600,Gasoline,60999
400,Ford,Transit Connect XL,2020,119000,Gasoline,18000
401,Land,Rover Range Rover,2020,36500,Gasoline,72000
402,Lexus,IS 250 Base,2010,121250,Gasoline,13250
404,Volvo,XC90 T6 Momentum,2018,110380,Gasoline,22000
405,Hyundai,Tucson Limited,2008,149000,Gasoline,3850
406,Dodge,Durango GT,2021,14684,Gasoline,37995
407,Mercedes-Benz,AMG C 43,2017,39000,Gasoline,39000
408,GMC,Yukon XL SLT,2019,65212,Gasoline,42995
409,Audi,RS Q8 4.0T,2020,41856,Gasoline,91500
412,Alfa,Romeo Stelvio Quadrifoglio,2019,26500,Gasoline,53900
413,Land,Rover Range Rover,2020,38356,Gasoline,36598
414,Alfa,Romeo Stelvio Ti,2020,21487,Gasoline,35345
415,Cadillac,Escalade EXT Base,2007,99000,Gasoline,22999
417,Nissan,350Z Enthusiast,2005,130307,Gasoline,9950
418,Subaru,Legacy 2.5 i,2010,178000,Gasoline,7600
419,Honda,Civic LX,2003,160265,Gasoline,3000
420,McLaren,570S Spider,2020,8700,Gasoline,185000
421,Maserati,Ghibli S Q4,2016,1000,Gasoline,36000
422,Jeep,Wagoneer Series II,2022,29800,Gasoline,58900
423,Maserati,Ghibli S Q4,2017,49750,Gasoline,27995
424,Lexus,RX 300 Base,2002,121000,Gasoline,6348
425,Lincoln,Aviator Luxury,2005,140000,Gasoline,2000
427,Cadillac,SRX Luxury Collection,2016,61549,Gasoline,19998
428,Lincoln,MKS EcoBoost,2016,38100,Gasoline,21000
429,Toyota,Yaris Base,2010,138071,Gasoline,5000
430,Mercedes-Benz,AMG E 63,2019,40000,Gasoline,72000
432,Mercedes-Benz,G-Class G 550,2019,47850,Gasoline,127899
433,Hyundai,Veloster Turbo R-Spec,2014,128000,Gasoline,11000
434,Toyota,4Runner Limited,2019,48156,Gasoline,40368
436,Audi,RS 7 4.0T,2017,39071,Gasoline,67900
437,Mazda,MX-5 Miata Base,1999,96680,Gasoline,12900
438,Mercedes-Benz,AMG C 43,2017,53500,Gasoline,33999
439,Chevrolet,Corvette Z06,2007,11025,Gasoline,47500
440,Ford,F-250 King Ranch,2021,44000,Diesel,73000
441,Volkswagen,Tiguan 2.0T SE,2022,11000,Gasoline,27900
442,BMW,750 Li xDrive,2012,103000,Gasoline,16000
443,BMW,M3 CS,2024,456,Gasoline,128995
444,Lexus,GX 460 Base,2018,64000,Gasoline,37300
445,Audi,Q7 3.0T Premium,2017,108000,Gasoline,25999
446,Alfa,Romeo Stelvio Ti,2018,37045,Gasoline,26600
448,BMW,750 i xDrive,2019,28744,Gasoline,50998
449,BMW,M3 Base,2015,65800,Gasoline,44950
450,Rolls-Royce,Ghost Base,2021,850,Gasoline,314900
452,Lexus,IS 250 Base,2011,107818,Gasoline,11400
453,Land,Rover Range Rover,2016,79500,Gasoline,19000
454,Ferrari,California T,2015,20000,Gasoline,124990
455,Lexus,LC 500 Base,2018,37000,Gasoline,63997
457,GMC,Sierra 1500 SLE,2005,131800,Gasoline,5800
458,Lexus,ES 350 Base,2008,146000,Gasoline,8995
459,Nissan,370Z NISMO,2010,29000,Gasoline,29000
460,Dodge,Ram 1500 Laramie,2004,141209,Gasoline,5700
461,Ford,Expedition Limited,2016,85253,Gasoline,19995
462,INFINITI,QX70 Base,2015,87009,Gasoline,17800
463,BMW,X5 M Base,2023,4348,Gasoline,105900
464,Lincoln,Navigator Select,2016,158000,Gasoline,19780
465,Volvo,V60 Cross Country,2020,10500,Gasoline,36000
466,Audi,A7 3.0T Premium,2018,45843,Gasoline,37000
467,Ford,Bronco Sport Outer,2021,15198,Gasoline,31621
468,Volkswagen,Eurovan MV,2001,220000,Gasoline,5500
469,Jaguar,F-TYPE R,2017,58000,Gasoline,51500
471,RAM,1500 Laramie,2021,38012,Gasoline,45277
473,BMW,M760 i xDrive,2021,11078,Gasoline,91900
474,Lexus,LX 570 Three-Row,2018,50000,Gasoline,65000
475,Land,Rover Range Rover,2019,58000,Gasoline,38000
476,Acura,MDX w/Technology Package,2023,3415,Gasoline,54998
477,Lexus,LC 500 Base,2018,61000,Gasoline,65000
478,Audi,SQ5 3.0T Prestige,2019,48500,Gasoline,43500
479,Land,Rover Range Rover,2018,65680,Gasoline,34900
480,RAM,1500 Limited,2020,44362,Gasoline,50658
481,Audi,S4 3.0T Premium,2019,18603,Gasoline,42900
483,Cadillac,Escalade ESV Sport,2021,8044,Gasoline,93000
484,Mercedes-Benz,AMG GT AMG,2016,9738,Gasoline,85500
485,BMW,M3 Base,2009,112000,Gasoline,28000
486,Honda,Accord EX-L,2009,167300,Gasoline,6250
487,Rolls-Royce,Cullinan,2022,115,Gasoline,449995
488,Cadillac,Escalade Premium,2015,71000,Gasoline,35999
489,Acura,RDX Technology Package,2020,31015,Gasoline,36570
490,BMW,X2 xDrive28i,2022,33000,Gasoline,29999
493,Mercedes-Benz,AMG S 63,2020,20937,Gasoline,104900
494,RAM,2500 Tradesman,2021,34365,Gasoline,48000
495,Mercedes-Benz,Metris Base,2018,32000,Gasoline,44900
496,Land,Rover Range Rover,2020,40237,Gasoline,36998
497,Volvo,XC90 T6 Inscription,2020,22500,Gasoline,50000
498,Ford,Expedition King Ranch,2020,58700,Gasoline,48999
500,Toyota,Tundra SR5 Access,2005,209500,Gasoline,8500
501,Ford,Transit-350 Base,2023,195,Gasoline,87500
502,Chevrolet,Express 3500 LT,2016,120000,Diesel,19500
506,Mercedes-Benz,AMG GT 53,2021,17994,Gasoline,87500
507,Toyota,Tundra Limited,2020,44101,Gasoline,45423
508,BMW,X1 xDrive28i,2021,25918,Gasoline,32000
509,BMW,135 i,2008,87000,Gasoline,15300
510,Mazda,Mazda3 Touring,2018,28333,Gasoline,20500
511,Audi,A7 3.0T Premium,2018,29294,Gasoline,39999
512,Saturn,Sky Red Line,2008,37000,Gasoline,14995
513,BMW,Z4 2.5i Roadster,2005,138000,Gasoline,9950
515,Acura,TLX A-Spec,2021,16878,Gasoline,38781
516,Acura,MDX w/Technology Package,2022,30177,Gasoline,46598
517,Chevrolet,Tahoe High Country,2021,53000,Gasoline,67100
519,Mercedes-Benz,GLK-Class GLK 350,2013,99200,Gasoline,11495
520,Chevrolet,Traverse LS,2022,32117,Gasoline,33299
521,BMW,550 Gran Turismo,2013,79341,Gasoline,16800
522,Land,Rover Range Rover,2007,220000,Gasoline,5750
523,BMW,430 i xDrive,2021,16900,Gasoline,43000
524,Porsche,Cayman Base,2007,75137,Gasoline,24999
525,Ford,Expedition Max King,2021,37594,Gasoline,62595
527,Mercedes-Benz,GLC 300 GLC,2021,12771,Gasoline,42598
528,Ford,Mustang Shelby GT500,2012,6400,Gasoline,48000
530,Nissan,370Z Base,2009,79893,Gasoline,15900
531,Toyota,Sequoia Platinum,2014,124838,Gasoline,33000
532,Nissan,NV Passenger NV3500,2020,14353,Gasoline,63900
533,Ford,Transit Connect XL,2022,22985,Gasoline,33500
534,INFINITI,QX80 Base,2014,161894,Gasoline,18900
535,Aston,Martin V8 Vantage,2008,25025,Gasoline,39000
536,Porsche,911 Carrera S,2017,16701,Gasoline,107998
537,Lotus,Evora 400 Base,2017,19650,Gasoline,69250
538,Land,Rover Range Rover,2020,29500,Gasoline,45000
539,Nissan,Xterra S,2007,132272,Gasoline,6700
540,Dodge,Charger R/T,2012,122000,Gasoline,13500
541,Buick,Encore GX Essence,2022,18185,Gasoline,31755
544,Jeep,Grand Wagoneer Series,2022,18428,Gasoline,83998
545,Nissan,Z Proto Spec,2023,535,Gasoline,65990
546,Land,Rover Range Rover,2013,81648,Gasoline,15900
547,Porsche,Boxster S,2003,138202,Gasoline,22550
548,Bentley,Continental GT Base,2004,69600,Gasoline,37900
549,Jaguar,F-TYPE R,2018,39900,Gasoline,53600
550,Cadillac,Escalade ESV Sport,2021,36500,Gasoline,85000
551,Audi,TT 2.0T,2018,42650,Gasoline,31990
552,Jeep,Wrangler Unlimited Sahara,2020,68816,Gasoline,35297
553,Audi,S6 4.0T,2016,91188,Gasoline,29995
556,Mazda,CX-90 Premium,2024,3880,Gasoline,52991
558,Cadillac,Escalade ESV Platinum,2018,67726,Gasoline,52000
559,Audi,TT 3.2 Cabriolet,2008,207000,Gasoline,10500
560,Hyundai,Santa Fe SE,2021,35550,Gasoline,25987
561,Mercedes-Benz,AMG GLE AMG,2016,44000,Gasoline,46599
562,Mercedes-Benz,SL-Class SL 550,2015,11249,Gasoline,54500
563,Acura,MDX 3.5L Technology,2014,111650,Gasoline,17500
564,RAM,2500 Laramie,2019,18526,Diesel,67999
565,Audi,A7 Premium,2012,103272,Gasoline,15500
566,BMW,M2 Base,2023,1160,Gasoline,73600
567,RAM,1500 Laramie,2019,107714,Gasoline,34918
568,Audi,Q5 2.0T Premium,2013,111773,Gasoline,17000
569,Cadillac,XTS Luxury,2019,54002,Gasoline,22500
570,Volkswagen,Jetta 1.4T SE,2016,87000,Gasoline,13000
571,Ford,Focus RS Base,2016,49700,Gasoline,31700
572,Mercedes-Benz,AMG C 63,2017,34500,Gasoline,64600
573,Ford,Bronco Sport Big,2021,31729,Gasoline,29614
574,Jeep,Gladiator Overland,2021,7388,Gasoline,43663
576,Mercedes-Benz,GLC 300 Base,2018,44486,Gasoline,25625
577,Acura,MDX 3.7L Advance,2013,20750,Gasoline,33000
578,Genesis,G70 3.3T,2022,12000,Gasoline,41000
579,Lexus,LX 570 Three-Row,2021,14206,Gasoline,98000
580,Jeep,Grand Cherokee L,2022,31700,Gasoline,43500
582,Kia,Sportage LX,2009,100730,Gasoline,6975
584,Ford,Expedition EL XLT,2014,85149,Gasoline,23598
585,BMW,X6 M Base,2018,48291,Gasoline,67250
586,Volkswagen,Eurovan MV,2001,111887,Gasoline,14000
587,Rolls-Royce,Ghost Base,2010,79000,Gasoline,69000
588,Lincoln,Navigator Reserve,2016,125000,Gasoline,26500
589,Mercedes-Benz,GLA 250 Base,2022,13777,Gasoline,39777
590,RAM,1500 Big Horn,2022,14920,Gasoline,41741
591,Jeep,Grand Cherokee L,2022,14627,Gasoline,56740
592,Volvo,S80 3.2,2010,90050,Gasoline,5800
593,Subaru,BRZ Premium,2014,45000,Gasoline,25000
594,Chevrolet,Corvette Base,1998,7666,Gasoline,39500
595,Hummer,H2 SUT,2006,89900,Gasoline,29994
597,Ford,Edge Sport,2011,132000,Gasoline,10999
598,GMC,Terrain SLT,2010,32652,Gasoline,6500
599,Land,Rover Range Rover,2018,36632,Gasoline,72567
600,Jeep,Grand Cherokee WK,2022,11164,Gasoline,37500
601,BMW,M4 Base,2020,22655,Gasoline,63999
602,Mercedes-Benz,AMG GT 63,2019,9500,Gasoline,135000
603,Chevrolet,Camaro 1LT,2021,10300,Gasoline,29900
604,BMW,X6 M Base,2018,48000,Gasoline,54000
605,Mercedes-Benz,CLK-Class 550,2007,138000,Gasoline,10000
606,RAM,1500 TRX,2022,24058,Gasoline,81900
607,Audi,RS 7 4.0T,2016,31500,Gasoline,67000
608,Porsche,Macan S,2020,19701,Gasoline,55998
609,Genesis,GV70 3.5T Sport,2022,10200,Gasoline,50500
610,Aston,Martin V8 Vantage,2008,62378,Gasoline,33995
611,Nissan,350Z Touring,2006,84200,Gasoline,10200
613,Chevrolet,Tahoe Premier,2021,41050,Gasoline,62900
614,Jeep,Compass Limited,2020,39192,Gasoline,24590
615,BMW,430 430i,2022,7758,Gasoline,47998
616,Ford,Bronco Sport Outer,2021,31654,Gasoline,33410
617,Mercedes-Benz,AMG C 63,2017,63000,Gasoline,42000
618,Volvo,S40 T5,2005,257700,Gasoline,3550
619,Mercedes-Benz,GLE 350 Base,2017,57000,Gasoline,29500
620,Chevrolet,Silverado 1500 1LT,2017,89000,Gasoline,29999
621,Chevrolet,Tahoe LTZ,2015,134500,Gasoline,28000
622,Acura,MDX Technology,2022,15895,Gasoline,47950
623,Bentley,Bentayga Speed,2020,15109,Gasoline,162950
624,Rolls-Royce,Cullinan,2022,398,Gasoline,695000
625,Genesis,GV70 2.5T,2022,20319,Gasoline,44249
626,Pontiac,Firebird Base,1999,158000,Gasoline,2500
627,Lexus,GX 460 Base,2021,40906,Gasoline,51998
628,BMW,ALPINA B7 ALPINA,2020,33749,Gasoline,85998
629,BMW,M4 Competition xDrive,2023,1120,Gasoline,92900
630,Jeep,Grand Cherokee L,2021,26088,Gasoline,38383
631,Kia,Forte GT-Line,2022,14950,Gasoline,24000
632,Kia,Forte LX,2018,47466,Gasoline,14699
633,BMW,X6 M Base,2022,10376,Gasoline,98900
634,RAM,ProMaster 3500 High,2021,18500,Gasoline,41950
635,Volkswagen,Atlas Cross Sport,2021,24596,Gasoline,38322
636,Hyundai,Santa Fe SEL,2021,2905,Gasoline,27599
637,Jaguar,XF 3.0 Portfolio,2015,71290,Gasoline,21000
639,INFINITI,QX30 Premium,2017,37900,Gasoline,22000
640,Mercedes-Benz,AMG G 63,2022,2000,Gasoline,244896
641,Mercedes-Benz,AMG C 43,2019,32500,Gasoline,43500
642,Mitsubishi,Lancer Evolution Base,2003,61491,Gasoline,28000
643,Jeep,Wrangler Unlimited Sport,2013,77634,Gasoline,24590
644,Audi,A3 2.0 TDI,2015,83000,Diesel,18999
645,Volkswagen,Jetta GLX VR6,2002,121800,Gasoline,4300
646,BMW,ALPINA B7 ALPINA,2020,65852,Gasoline,68998
647,Bentley,Bentayga Azure First,2023,1335,Gasoline,272950
648,Mercedes-Benz,CLA-Class CLA 250,2014,83315,Gasoline,15000
651,Toyota,Tundra SR5,2022,29322,Gasoline,44999
652,Mercedes-Benz,SLC 300 Base,2019,23900,Gasoline,35999
653,Mercedes-Benz,AMG C AMG,2016,40515,Gasoline,47999
654,Ford,F-150 XLT,2020,67516,Gasoline,36994
655,Mazda,CX-9 Grand Touring,2010,155000,Gasoline,8300
656,Honda,Ridgeline RTL-E,2019,26998,Gasoline,35557
657,Bentley,Bentayga Onyx Edition,2018,18500,Gasoline,115000
658,MINI,Cooper S Clubman,2009,137600,Gasoline,6880
659,Nissan,Murano SL,2005,125500,Gasoline,3950
660,Bentley,Bentayga V8,2019,22039,Gasoline,113990
661,Nissan,Juke SV,2011,137483,Gasoline,3200
662,Ford,Expedition Max Limited,2019,67500,Gasoline,40500
663,Ford,Expedition Max King,2020,52000,Gasoline,53722
664,Lamborghini,Murcielago Base,2006,10000,Gasoline,259000
665,Chevrolet,Suburban LT,2017,195361,Gasoline,26000
666,Bentley,Bentayga Onyx Edition,2018,32500,Gasoline,103000
667,BMW,M760 i xDrive,2019,14806,Gasoline,81330
668,Genesis,GV70 2.5T,2022,11000,Gasoline,48950
670,Dodge,Durango GT,2017,34845,Gasoline,30000
671,Porsche,718 Cayman GTS,2018,16280,Gasoline,85500
672,Porsche,Cayman Base,2011,77000,Gasoline,32000
673,Porsche,Panamera Turbo,2010,63000,Gasoline,38500
674,Lexus,ES 350 Base,2016,39700,Gasoline,25500
676,Land,Rover Range Rover,2019,75897,Gasoline,35998
677,Jaguar,XF S,2017,55000,Gasoline,34000
678,Lexus,GX 470 Base,2005,114000,Gasoline,13450
679,Mercedes-Benz,GL-Class GL 550,2011,80124,Gasoline,17500
680,BMW,X6 M Base,2023,7000,Gasoline,144900
681,RAM,1500 Longhorn,2023,4285,Gasoline,65688
682,Lamborghini,Huracan LP580-2S,2019,17175,Gasoline,234900
685,GMC,Suburban 2500,1996,95000,Gasoline,25000
686,Land,Rover Range Rover,2020,59355,Gasoline,72995
688,BMW,M240 i,2019,19300,Gasoline,36000
690,Scion,tC Release Series,2010,120010,Gasoline,6500
691,Kia,Optima EX,2012,152520,Gasoline,10900
693,Maserati,Quattroporte Base,2005,32000,Gasoline,2954083
694,Porsche,Panamera Turbo,2015,47000,Gasoline,50000
695,Genesis,G70 2.0T,2023,2046,Gasoline,43499
696,Chevrolet,Trailblazer LS,2021,24965,Gasoline,22995
697,Toyota,Camry LE,2005,108000,Gasoline,7850
698,Toyota,Sienna LE,2015,76000,Gasoline,18300
699,Porsche,911 Carrera S,2014,30000,Gasoline,78500
700,Volvo,V60 T6 R-Design,2015,59271,Gasoline,29900
701,Lexus,LX 600 Premium,2023,1500,Gasoline,119500
704,FIAT,124 Spider Abarth,2017,45000,Gasoline,22500
705,Dodge,Ram 1500 Quad,2002,179000,Gasoline,6500
706,Toyota,Supra A91-MT Edition,2023,1500,Gasoline,84900
708,Jeep,Wrangler Unlimited X,2007,135465,Gasoline,15750
709,MINI,Countryman Cooper S,2014,79000,Gasoline,17000
710,Nissan,Maxima SV,2012,42259,Gasoline,17000
711,Toyota,Camry Solara SLE,2006,159890,Gasoline,6500
714,BMW,328 i xDrive,2013,96000,Gasoline,13500
715,BMW,135 i,2009,72900,Gasoline,15500
716,BMW,X7 M50i,2021,7121,Gasoline,94998
718,Volvo,C30 T5 Premier,2013,73000,Gasoline,13900
722,BMW,740 i,2016,73000,Gasoline,23999
723,Ford,Edge SEL,2019,26465,Gasoline,24998
724,Volkswagen,Arteon 2.0T SEL,2020,26870,Gasoline,34645
725,Honda,Pilot EX,2004,184000,Gasoline,10500
726,BMW,X7 ALPINA XB7,2022,4514,Gasoline,132998
727,RAM,2500 Tradesman,2022,1300,Gasoline,48000
728,Jeep,Grand Cherokee Limited,2018,49924,Gasoline,26500
729,GMC,Yukon Denali,2019,36526,Gasoline,57850
730,BMW,M6 Base,2015,37000,Gasoline,45950
731,Acura,MDX 3.5L w/Advance,2017,79884,Gasoline,24840
732,Volkswagen,Beetle 1.8T,2016,30000,Gasoline,19000
733,BMW,X6 M Base,2021,11102,Gasoline,101000
734,Ford,Mustang GT Premium,2012,105500,Gasoline,19000
735,BMW,X7 xDrive50i,2019,31157,Gasoline,65998
736,Kia,Sorento LX V6,2019,86204,Gasoline,20708
737,BMW,435 i,2014,80211,Gasoline,17995
738,Aston,Martin V8 Vantage,2010,25991,Gasoline,69995
739,Mercedes-Benz,CLK-Class CLK 350,2008,73000,Gasoline,8400
740,BMW,740 i,2018,40989,Gasoline,35000
741,Dodge,Caliber Express,2010,102681,Gasoline,6000
742,Acura,ZDX Base,2010,123000,Gasoline,13888
743,Jeep,Wrangler X,2005,160900,Gasoline,7200
744,BMW,M3 Base,2011,105000,Gasoline,21900
747,BMW,M3 Base,2011,72277,Gasoline,34950
749,Porsche,Panamera 4 Platinum,2022,10627,Gasoline,99000
750,Ford,Explorer XLT,2020,67015,Gasoline,28590
751,BMW,M4 Base,2018,19600,Gasoline,62000
754,Cadillac,Escalade Luxury,2015,99897,Gasoline,26950
755,Mercedes-Benz,SL-Class SL 550,2014,127500,Gasoline,29000
756,Ford,Expedition Limited,2021,23842,Gasoline,59203
758,BMW,M6 Base,2014,65550,Gasoline,39985
759,Lamborghini,Huracan LP580-2,2017,22000,Gasoline,210000
760,Ford,Bronco Wildtrak Advanced,2022,15600,Gasoline,68995
761,Lexus,LC 500 Base,2021,22400,Gasoline,81900
762,Lexus,LS 460 Crafted,2015,89150,Gasoline,31900
763,BMW,M4 Base,2023,15000,Gasoline,81000
764,Audi,A3 2.0T Tech,2018,49500,Gasoline,25000
765,Audi,S8 4.2 quattro,2003,126000,Gasoline,13850
766,Volkswagen,Golf GTI 2.0T,2015,85385,Gasoline,15550
767,Cadillac,Escalade Sport,2023,3000,Diesel,123999
768,Hyundai,Tucson SE,2018,66126,Gasoline,19190
769,Toyota,GR86 Premium,2023,1075,Gasoline,35000
770,Ford,Bronco Raptor,2023,2489,Gasoline,98900
771,Hyundai,Santa Fe SEL,2021,25000,Gasoline,28500
772,Nissan,Armada Platinum,2017,92000,Gasoline,20900
773,Lexus,GX 470 Base,2008,123500,Gasoline,14500
774,Cadillac,CTS Premium,2013,105000,Gasoline,12000
775,Audi,R8 Base,2008,49000,Gasoline,63000
776,Jaguar,F-PACE S,2020,28357,Gasoline,47598
778,Ford,Expedition Limited,2021,45000,Gasoline,52000
782,Toyota,Avalon XLE,2015,90000,Gasoline,18200
783,Porsche,Macan Base,2017,40600,Gasoline,32000
784,Lexus,IS 350 F,2023,20121,Gasoline,47124
