,brand,model,model_year,milage,fuel_type,price
785,Mercedes-Benz,Metris Base,2020,3921,Gasoline,175000
786,Lexus,RX 350 Base,2011,187450,Gasoline,10400
787,Toyota,Supra A91 Edition,2021,6400,Gasoline,68000
788,Mercedes-Benz,AMG C 43,2017,54500,Gasoline,37995
789,BMW,X6 xDrive50i,2017,78500,Gasoline,42000
790,Chevrolet,Tahoe LT,2018,75000,Gasoline,36000
791,Ford,F-150 SVT Raptor,2014,89988,Gasoline,42500
792,Subaru,Outback 3.0 R,2005,107000,Gasoline,7100
793,Alfa,Romeo Giulia Ti,2019,21400,Gasoline,28500
794,Mazda,CX-7 Grand Touring,2007,83150,Gasoline,6950
795,Ford,F-150 Platinum,2018,92000,Diesel,36500
796,Mercedes-Benz,GLE 350 Base,2021,15042,Gasoline,54599
797,Audi,A7 3.0T Premium,2017,39000,Gasoline,35000
798,RAM,2500 Laramie,2017,67483,Gasoline,46500
800,Audi,S8 4.0T Plus,2017,54300,Gasoline,53500
802,Audi,A8 L 4.0T,2016,142666,Gasoline,22000
803,Ford,Ranger Sport SuperCab,2009,166200,Gasoline,6999
805,BMW,M3 Base,2011,114890,Gasoline,20990
806,Mercedes-Benz,E-Class E 350,2009,171000,Gasoline,4750
807,Ford,Explorer sport,2019,90067,Gasoline,28590
808,Chevrolet,Camaro 1LT,2014,97579,Gasoline,15000
809,Mazda,MX-5 Miata RF,2017,52000,Gasoline,20500
810,Jeep,Grand Cherokee L,2021,25968,Gasoline,38405
811,MINI,Hardtop Cooper S,2016,41680,Gasoline,17495
812,Saab,9-3 SE,2002,77200,Gasoline,7500
813,BMW,X5 xDrive40i,2019,50000,Gasoline,43000
814,Porsche,Macan,2021,21613,Gasoline,58998
815,Audi,Q3 S line,2022,17377,Gasoline,39998
816,GMC,Acadia SLE,2020,30426,Gasoline,29645
817,Audi,allroad 2.7T,2005,153000,Gasoline,6500
818,Mercury,Marauder Base,2004,56600,Gasoline,23000
819,Hyundai,Genesis 3.8,2015,116612,Gasoline,12700
820,Audi,SQ5 3.0T Premium,2018,72000,Gasoline,30000
822,Lincoln,Navigator Base,2008,149000,Gasoline,10099
823,BMW,M4 Base,2018,19300,Gasoline,64000
824,Mazda,CX-9 Carbon Edition,2021,27836,Gasoline,36969
825,Chevrolet,Corvette Stingray w/1LT,2023,3273,Gasoline,78999
826,Ford,F-150 Lariat,2017,74349,Gasoline,36000
827,Ford,F-250 Lariat,2019,85000,Diesel,55000
828,Ferrari,Roma Base,2022,2250,Gasoline,259500
829,Mercedes-Benz,GLS 450 Base,2017,46100,Gasoline,33000
830,Hyundai,Santa Fe SEL,2019,49500,Gasoline,28000
831,Mercedes-Benz,E-Class E 350,2012,31130,Gasoline,23500
832,Ford,F-250 XLT SuperCab,2008,149460,Diesel,12240
833,Mercury,Marauder Base,2003,90000,Gasoline,15500
835,Mercedes-Benz,C-Class C 300,2013,98000,Gasoline,15500
836,Volkswagen,Arteon SEL R-Line,2022,18655,Gasoline,38698
837,Chevrolet,Suburban 2500 LS,2006,60000,Gasoline,24950
839,Mitsubishi,Eclipse GS,2008,189500,Gasoline,6000
840,Toyota,Land Cruiser Base,2016,91000,Gasoline,68500
841,Genesis,G80 2.5T,2022,7396,Gasoline,41299
842,Toyota,Tundra SR5 Access,2004,229450,Gasoline,8250
843,Maserati,Quattroporte Modena Q4,2023,8603,Gasoline,125900
844,Audi,RS 5 4.2,2014,49098,Gasoline,44900
845,Nissan,Rogue S,2022,21212,Gasoline,28906
846,Porsche,Panamera 4S,2010,62743,Gasoline,28600
849,Volvo,S60 T6 Momentum,2020,46250,Gasoline,27800
850,Mazda,CX-9 Touring Plus,2023,1930,Gasoline,40655
852,Jeep,Wrangler Unlimited Sport,2020,24040,Gasoline,35273
853,Toyota,Highlander Base,2001,231581,Gasoline,4300
854,Ford,F-150 Lariat,2019,81000,Gasoline,38500
856,Land,Rover Discovery Sport,2022,23568,Gasoline,44998
857,Mazda,Mazda6 Touring,2020,78700,Gasoline,18000
858,Kia,Optima EX,2015,109580,Gasoline,11900
859,Lexus,RX 350 Base,2009,178000,Gasoline,4500
860,Mitsubishi,Outlander Sport 2.4,2016,131193,Gasoline,11970
861,Mercedes-Benz,GLS 450 Base,2017,106000,Gasoline,25900
862,Audi,A3 2.0T Premium,2019,28211,Gasoline,27500
864,Mercedes-Benz,CLA-Class CLA 250,2016,88600,Gasoline,16800
865,INFINITI,FX50 Base,2011,84900,Gasoline,22450
866,Kia,K5 EX,2021,11154,Gasoline,28998
868,Mercedes-Benz,SLK-Class SLK230 Kompressor,2003,33272,Gasoline,11900
869,Jeep,Wrangler SE,2003,71000,Gasoline,12499
870,Kia,Telluride SX,2020,55400,Gasoline,36500
871,Land,Rover LR4 Lux,2012,141525,Gasoline,14490
872,Jaguar,XKR Base,2007,50000,Gasoline,21900
873,BMW,M4 Base,2020,29140,Gasoline,71995
876,RAM,1500 Laramie,2022,34121,Gasoline,48190
877,BMW,ALPINA B7 Base,2013,36750,Gasoline,35999
878,Mercedes-Benz,C-Class C280 4MATIC,2007,49626,Gasoline,12000
879,Jeep,Compass High Altitude,2017,45000,Gasoline,16500
881,BMW,X5 M Base,2022,8307,Gasoline,98900
882,BMW,M3 Base,2023,4106,Gasoline,84645
883,BMW,M3 Base,1999,184700,Gasoline,36950
884,Maserati,Quattroporte S Q4,2018,57500,Gasoline,41900
885,Acura,RDX Advance Package,2021,29000,Gasoline,39650
886,Mercedes-Benz,GLA-Class GLA 250,2015,61675,Gasoline,19000
887,Mercedes-Benz,Sprinter 3500XD High,2021,33300,Diesel,45000
888,Cadillac,XTS Luxury,2014,62950,Gasoline,17498
889,Chevrolet,Camaro 2LT,2015,56675,Gasoline,19750
890,Porsche,Cayenne S,2013,92000,Gasoline,23000
891,Dodge,Magnum R/T,2005,96000,Gasoline,12000
892,INFINITI,Q70 3.7X,2014,33500,Gasoline,23000
893,Land,Rover Range Rover,2020,16754,Gasoline,112000
895,GMC,Acadia SLT-1,2016,119000,Gasoline,12500
896,Lincoln,Corsair Reserve,2021,29336,Gasoline,36999
897,RAM,2500 SLT,2017,86000,Diesel,41000
898,RAM,3500 Laramie,2014,177000,Diesel,40500
899,Mercedes-Benz,GL-Class GL 450,2013,93500,Gasoline,15900
900,BMW,M5 Base,2018,47700,Gasoline,54999
901,Ford,Mustang SVT Cobra,2003,97496,Gasoline,24500
902,Acura,ILX Premium Package,2022,16120,Gasoline,26599
903,Buick,Rainier CXL,2005,147589,Gasoline,2800
905,Mercedes-Benz,S-Class S 560,2018,45791,Gasoline,52000
906,INFINITI,QX80 Base,2016,60000,Gasoline,25950
907,Buick,Encore Preferred,2019,50000,Gasoline,18795
908,Mercedes-Benz,GLS 450 Base,2019,33481,Gasoline,43999
909,Jeep,Liberty Limited,2010,107000,Gasoline,5900
910,Mercedes-Benz,S-Class S 63,2011,60000,Gasoline,37000
911,Audi,A8 L 3.0T,2016,55000,Gasoline,28000
912,Mazda,CX-30 2.5 S,2022,4004,Gasoline,25500
913,Bentley,Continental GT Speed,2009,57800,Gasoline,59400
914,Bentley,Continental GT V8,2022,10972,Gasoline,217950
915,Bentley,Flying Spur V8,2022,27858,Gasoline,197750
916,Porsche,911 Carrera 4S,2018,31678,Gasoline,106798
917,Volkswagen,Golf R 4-Door,2016,47144,Gasoline,29950
918,Hyundai,Genesis Coupe 3.8,2011,165454,Gasoline,4000
919,Ford,F-150 XLT,2018,98000,Gasoline,25500
920,Hyundai,Tucson Limited,2020,39913,Gasoline,22749
921,Ford,Mustang V6,2013,147191,Gasoline,12990
922,BMW,435 i,2014,53600,Gasoline,25980
924,Mercedes-Benz,AMG G 63,2020,1750,Gasoline,199995
925,Dodge,Challenger SRT Hellcat,2020,2750,Gasoline,104500
926,Porsche,Boxster Base,2013,40800,Gasoline,35500
927,Porsche,Macan Base,2018,36798,Gasoline,49500
928,Ford,F-250 XL,2021,77699,Diesel,49883
929,Ford,Mustang GT,2010,87500,Gasoline,14900
930,Chevrolet,Suburban LT,2020,93000,Gasoline,38500
931,Mercedes-Benz,C-Class C 300,2018,41515,Gasoline,28251
934,BMW,M5 Base,2018,31090,Gasoline,68000
935,Mazda,Mazda3 FWD w/Premium,2022,21701,Gasoline,25099
936,Nissan,Rogue SL,2016,97726,Gasoline,15998
937,Audi,A7 3.0T Prestige,2015,73000,Diesel,34000
938,Genesis,G80 3.8,2020,23600,Gasoline,31900
939,Rolls-Royce,Ghost Base,2016,8755,Gasoline,166900
940,BMW,M6 Gran Coupe,2019,20500,Gasoline,67900
941,Ford,Mustang V6,2013,57912,Gasoline,18750
942,BMW,650 i,2009,35000,Gasoline,18500
944,Lincoln,MKC Reserve,2019,35469,Gasoline,30890
945,Kia,Telluride EX,2022,14676,Gasoline,46787
946,Lincoln,Navigator Reserve,2022,13750,Gasoline,79999
947,Mercedes-Benz,S-Class S 550,2015,13300,Gasoline,62500
948,Chevrolet,Suburban LT,2017,117000,Gasoline,27000
950,Ford,Mustang EcoBoost Premium,2017,89352,Gasoline,20989
951,Chevrolet,Cruze LS,2018,100000,Gasoline,8500
953,Land,Rover Defender S,2023,15200,Gasoline,62999
954,BMW,650 i,2012,39960,Gasoline,38995
955,Ford,Mustang Base,2008,119000,Gasoline,13500
956,Kia,K5 GT-Line,2022,10971,Gasoline,29998
957,Mazda,Mazda3 i Touring,2014,118500,Gasoline,11500
958,Kia,Stinger GT1,2021,8288,Gasoline,45899
959,Chevrolet,Camaro ZL1,2023,2950,Gasoline,74500
960,Mercedes-Benz,AMG G 63,2017,73000,Gasoline,78000
961,Ford,Thunderbird Premium,2005,82000,Gasoline,14900
963,GMC,Sierra 1500 SLT,2017,49105,Gasoline,39750
964,Kia,Telluride LX,2023,5500,Gasoline,40000
965,Chevrolet,Corvette Base,2005,36700,Gasoline,26000
966,BMW,650 i,2014,40000,Gasoline,34000
967,Nissan,Rogue SL,2017,78110,Gasoline,17500
968,GMC,Acadia Denali,2015,74864,Gasoline,19780
969,Cadillac,Escalade Premium Luxury,2021,15350,Gasoline,93500
970,Nissan,GT-R Premium,2010,46100,Gasoline,72999
971,Toyota,Highlander XLE,2018,61454,Gasoline,31000
972,BMW,X7 xDrive40i,2020,45241,Gasoline,54500
973,INFINITI,QX60 Base,2018,48000,Gasoline,27000
974,Lexus,IS 250C Base,2010,68500,Gasoline,18500
975,GMC,Sierra 1500 Denali,2019,43433,Gasoline,51899
976,Chevrolet,SSR Base,2005,122961,Gasoline,20995
977,Dodge,Challenger R/T,2014,92861,Gasoline,19750
978,Hyundai,Equus Signature,2016,72000,Gasoline,21400
979,Lamborghini,Aventador SVJ Base,2019,6929,Gasoline,649999
980,Ford,Mustang GT,2003,83000,Gasoline,10500
984,Jeep,Grand Cherokee L,2022,12875,Gasoline,42599
985,Maserati,GranTurismo Sport,2015,32000,Gasoline,36000
986,BMW,M5 Base,2013,61145,Gasoline,37500
987,Mercedes-Benz,C-Class 4MATIC Sedan,2022,9612,Gasoline,43900
989,Ford,F-150 Lariat,2011,152000,Gasoline,14000
990,Audi,A4 2.0T Premium,2012,129567,Gasoline,7000
991,BMW,540 i xDrive,2019,36000,Gasoline,41995
992,BMW,X6 xDrive35i,2009,92008,Gasoline,12500
993,Ford,Mustang Base,1998,63900,Gasoline,10300
994,Toyota,Sequoia Limited,2012,150900,Gasoline,17500
996,Land,Rover Range Rover,2018,38020,Gasoline,63998
998,Subaru,WRX Base,2015,52500,Gasoline,23000
999,Chevrolet,Suburban LT,2017,207571,Gasoline,21000
1000,INFINITI,QX60 Pure,2020,39000,Gasoline,29900
1001,Porsche,Cayman Base,2011,66000,Gasoline,28000
1002,INFINITI,QX60 Base,2017,93500,Gasoline,16000
1003,BMW,M4 Base,2018,7200,Gasoline,64000
1004,Maserati,MC20 MC20,2022,1220,Gasoline,238900
1006,BMW,M8 Base,2020,25520,Gasoline,84900
1009,Mercedes-Benz,SL-Class SL 550,2011,41314,Gasoline,30999
1010,Land,Rover Range Rover,2020,49899,Gasoline,64500
1012,Lexus,ES 350 Base,2016,51335,Gasoline,25995
1013,Porsche,718 Boxster GTS,2019,10400,Gasoline,99750
1014,Mercedes-Benz,G-Class G 550,2020,20622,Gasoline,142998
1015,RAM,1500 Big Horn,2022,19376,Gasoline,45861
1016,Audi,R8 5.2 V10,2020,12245,Gasoline,187900
1017,Mitsubishi,Lancer Evolution IX,2006,77000,Gasoline,57000
1018,Acura,TL Technology,2013,40000,Gasoline,24000
1019,Cadillac,CTS Luxury,2012,113000,Gasoline,10000
1020,Chevrolet,Camaro 1SS,2022,7600,Gasoline,46000
1022,Ford,Transit-350 XLT,2019,115000,Gasoline,39000
1024,Jaguar,F-TYPE V6 S,2014,62194,Gasoline,32998
1025,Jeep,Wrangler Sahara,2020,22138,Gasoline,38598
1026,Porsche,718 Boxster S,2017,48900,Gasoline,62500
1027,Audi,R8 5.2,2014,21800,Gasoline,117000
1028,Lincoln,MKZ Base,2016,68200,Gasoline,16750
1029,Chevrolet,S-10 LS Crew,2001,139000,Gasoline,7000
1030,Mercedes-Benz,G-Class G 550,2021,76100,Gasoline,130000
1031,Lexus,RX 350 RX,2022,14330,Gasoline,54998
1032,BMW,750 i xDrive,2019,41906,Gasoline,45999
1033,Chevrolet,Camaro 2SS,2016,164000,Gasoline,21500
1035,Hyundai,Santa Cruz 2.5T,2022,22829,Gasoline,34580
1036,Lexus,RX 350 F,2023,5483,Gasoline,59950
1037,Land,Rover Range Rover,2020,46891,Gasoline,31000
1038,Chevrolet,Suburban LT,2019,72000,Gasoline,39000
1039,Porsche,718 Spyder Base,2020,3400,Gasoline,129900
1040,Chevrolet,Camaro 1LT,2021,18000,Gasoline,30000
1041,Jeep,Gladiator Freedom,2021,30630,Gasoline,39998
1042,Toyota,Tacoma Double Cab,2007,24985,Gasoline,33580
1043,GMC,Yukon Denali Ultimate,2023,9978,Gasoline,93999
1044,Ford,Shelby GT350R Base,2018,18500,Gasoline,77999
1045,Cadillac,Escalade Premium Luxury,2021,72843,Gasoline,79990
1046,Buick,LaCrosse Base,2017,67500,Gasoline,20000
1048,Mercedes-Benz,E-Class E 300,2017,36900,Gasoline,28500
1050,Kia,Telluride EX,2022,35938,Gasoline,43329
1052,Audi,S8 4.0T quattro,2023,4457,Gasoline,107900
1053,Nissan,Armada Platinum,2018,108206,Gasoline,26498
1054,Land,Rover Discovery HSE,2020,32705,Diesel,46598
1055,Kia,Telluride S,2020,74026,Gasoline,32913
1056,Lexus,GS 350 F,2020,24651,Gasoline,45950
1059,Chevrolet,Silverado 3500 High,2015,77500,Diesel,54000
1060,Maserati,Quattroporte Sport GT,2007,82000,Gasoline,7999
1061,Dodge,Viper GTC,2017,1389,Gasoline,489995
1062,Ford,Expedition Limited,2021,29830,Gasoline,55329
1064,Kia,Optima LX,2019,62660,Gasoline,16500
1065,Land,Rover Range Rover,2018,56006,Gasoline,59000
1067,Lincoln,Town Car Base,2004,27600,Gasoline,14900
1068,Honda,Civic Si,2012,47245,Gasoline,19600
1072,Audi,RS 3 2.5T,2023,1900,Gasoline,78900
1073,Hyundai,Genesis Coupe 3.8,2014,52060,Gasoline,15000
1074,Porsche,Boxster RS 60,2008,58000,Gasoline,41500
1075,Ford,F-250 XLT,2010,52246,Diesel,26095
1076,Kia,Sorento EX,2016,64290,Gasoline,16999
1077,Nissan,370Z Touring,2009,37500,Gasoline,21500
1078,Genesis,G70 2.0T,2023,2121,Gasoline,40750
1079,Land,Rover Range Rover,2013,57000,Gasoline,26000
1080,Mercedes-Benz,S-Class S 560,2020,22000,Gasoline,69500
1081,Ford,Bronco Wildtrak Advanced,2023,2000,Gasoline,66500
1086,Audi,RS 5 4.2,2013,75965,Gasoline,35999
1087,Jeep,Grand Cherokee L,2022,31804,Gasoline,48995
1089,Chrysler,Crossfire Limited,2005,116320,Gasoline,6000
1090,Audi,S5 4.2 Premium,2011,156875,Gasoline,9900
1092,Cadillac,CT4 Luxury,2020,35200,Gasoline,28500
1093,Maserati,Ghibli S Q4,2014,76000,Gasoline,19000
1094,Jaguar,F-PACE 25t Premium,2019,29000,Gasoline,34500
1095,BMW,750 i xDrive,2019,33499,Gasoline,44495
1096,Acura,TLX V6 Advance,2019,25779,Gasoline,30999
1097,GMC,Terrain SLT-1,2015,76296,Gasoline,9500
1099,Nissan,Versa 1.8 S,2011,109902,Gasoline,4500
1100,Mercedes-Benz,C-Class C 300,2019,23083,Gasoline,33500
1101,Toyota,Matrix XRS,2003,143600,Gasoline,4199
1102,RAM,1500 Limited,2021,22000,Gasoline,54800
1104,Audi,A5 2.0T Premium,2018,53000,Gasoline,28000
1105,Lincoln,Navigator Reserve,2019,44741,Gasoline,52999
1106,Audi,A6 3.2 quattro,2008,202000,Gasoline,5700
1107,Chevrolet,Silverado 1500 LT,2006,215000,Gasoline,6995
1108,Mercedes-Benz,S-Class S 560,2019,77138,Gasoline,49998
1109,Volvo,XC90 T6 Momentum,2018,90641,Gasoline,25999
1110,Toyota,Camry SE,2011,177702,Gasoline,7700
1111,Mercedes-Benz,Metris Base,2018,58350,Gasoline,29497
1112,Chevrolet,Camaro 2LT,2010,86170,Gasoline,17000
1113,Mazda,MX-5 Miata Grand,2012,36568,Gasoline,20199
1114,Ford,Escape SE,2015,54357,Gasoline,16250
1115,Mercedes-Benz,S-Class S 63,2015,20394,Gasoline,59598
1117,Porsche,Boxster Base,2010,64800,Gasoline,20900
1118,Toyota,4Runner Trail,2016,117780,Gasoline,27750
1120,Land,Rover Range Rover,2016,86202,Gasoline,18750
1122,Mercedes-Benz,SL-Class SL500 Roadster,2004,35400,Gasoline,24900
1123,Jeep,Compass Trailhawk,2018,31000,Gasoline,22000
1124,Mercedes-Benz,S-Class S 560,2018,103069,Gasoline,40998
1125,Mercedes-Benz,G-Class G 550,2021,22480,Gasoline,135800
1127,Lexus,IS-F Base,2010,41500,Gasoline,44800
1128,BMW,335 i,2010,91545,Gasoline,13000
1130,Buick,Lucerne CXL,2006,110000,Gasoline,5000
1131,Lincoln,MKX Reserve,2016,88000,Gasoline,18500
1132,Nissan,Armada Platinum,2018,42833,Gasoline,37000
1133,Porsche,911 Carrera,2020,23278,Gasoline,114998
1135,BMW,435 Gran Coupe,2015,60100,Gasoline,24995
1136,Jeep,Wagoneer Series III,2022,17381,Gasoline,69685
1137,Cadillac,ATS 2.5L,2013,63172,Gasoline,12995
1138,Ford,Transit Connect XLT,2010,72000,Gasoline,10900
1140,Audi,S5 3.0T Premium,2014,67900,Gasoline,25990
1141,Toyota,Tundra SR,2018,51000,Gasoline,38000
1142,Jeep,Wrangler Unlimited Freedom,2013,54500,Gasoline,35000
1143,Maserati,Quattroporte Base,2006,61840,Gasoline,16500
1144,Mercedes-Benz,CLS-Class CLS500,2006,28950,Gasoline,16750
1145,GMC,Sierra 3500 SLE,2002,300000,Diesel,5000
1146,Nissan,Frontier SL,2011,103400,Gasoline,17000
1147,BMW,M5 Base,2023,816,Gasoline,109900
1148,Porsche,911 R,2016,719,Gasoline,489000
1151,BMW,M8 Competition,2022,5018,Gasoline,114998
1152,Porsche,911 Carrera S,2010,13850,Gasoline,71400
1153,Volvo,XC70 3.2,2008,46700,Gasoline,11400
1154,Chrysler,300 Touring,2021,21478,Gasoline,27798
1156,Porsche,Cayman S,2006,31075,Gasoline,36250
1158,BMW,M5 Competition,2020,35400,Gasoline,71950
1159,Audi,S4 4.2 quattro,2004,74030,Gasoline,16000
1160,Ford,F-250 Platinum,2021,48549,Diesel,69998
1161,Kia,Seltos S,2023,5182,Gasoline,32500
1162,RAM,ProMaster 2500 High,2019,31681,Gasoline,33500
1163,BMW,M760 M760i xDrive,2020,23430,Gasoline,80998
1164,Mercedes-Benz,E-Class E 400,2015,30300,Gasoline,29000
1165,Cadillac,XTS Luxury,2016,112000,Gasoline,14599
1166,INFINITI,Q50 Premium,2014,127356,Gasoline,19990
1167,Volkswagen,Touareg V6 Executive,2017,50600,Gasoline,28890
1169,Toyota,Tundra SR5,2021,33455,Gasoline,44750
1170,BMW,X1 sDrive28i,2022,43000,Gasoline,35750
1171,Mercedes-Benz,GL-Class GL 550,2016,46102,Gasoline,35300
1172,Cadillac,XTS Luxury,2019,59000,Gasoline,21000
1173,Jaguar,XJ8 Base,2004,134000,Gasoline,9500
1174,Chevrolet,Camaro ZL1,2020,3715,Gasoline,150000
1175,Mercedes-Benz,Sprinter 2500,2012,100245,Diesel,24000
1176,Mercedes-Benz,C-Class C 300,2022,8583,Gasoline,42999
1177,Dodge,Dakota SLT,2003,141800,Gasoline,5700
1178,Audi,A5 2.0T Premium,2012,77000,Gasoline,13800
1179,Audi,A5 2.0T Premium,2018,67035,Gasoline,31500
1180,Audi,S5 3.0 Premium,2012,61450,Gasoline,19500
1181,Porsche,Panamera GTS,2015,39500,Gasoline,52590
1182,Mercedes-Benz,AMG GT C,2020,6600,Gasoline,128900
